$${
if( tplano);
                #zpos = %ZPOS%;
                    do;
                        keydown(back);
                    until((%ZPOS%=%#zpos%+1)|(%ZPOS%=%#zpos%-1)|(%XPOS%=%#xpos%+1)|(%XPOS%=%#xpos%-1));
                wait(100ms);
                keyup(back);
                    
                do;
                    wait(300ms);
                    pick(%&item_id%);
                    look(%#look_90%,82);
                    key(use);
                    wait(50ms);
                    getidrel(0,-1,0,&check);
                        ifmatches(%&check%,%&item_check%);
                            keydown(back);
                            wait(100ms);
                            keyup(back);
                            wait(30ms);
                            keyup(sneak);
                            break;
                        endif;
                loop;
                    
            look(%#look_180%,82);
            set(comeback);
        endif;
    endif;
    
//////////////////
    if(#stop = 1);  //
        break;          	// Parar a macro.
    endif;              	//
//////////////////
    
    ///////////////////////////////////////Segunda fileira
    if(comeback);
        unset(comeback);
        #bollean = 0;
            do;
                if(%#option% = 1);
                    if(%ZPOS% >=%#main_z%);
                        #bollean = 1;
                    endif;
                elseif(%#option% = 2);
                    if(%XPOS%<=%#main_x%);
                        #bollean = 1;
                    endif;
                elseif(%#option% = 3);
                    if(%ZPOS%<=%#main_z%);
                        #bollean = 1;
                    endif;
                elseif(%#option% = 4);
                    if(%XPOS%>=%#main_x%);
                        #bollean = 1;
                    endif;
                endif;
                
                pick(%&item_id%);
                look(%#look_180%,82);
                key(use);
                keydown(sneak);
                keydown(back);
                wait(30ms);
            until(#bollean = 1);
                
        wait(300ms);
        keyup(back);
        
        do;
            wait(500ms);
            pick(%&item_id%);
            look(%#look_180%,82);
            key(use);
            wait(50ms);
            getidrel(0,-1,0,&check);
                ifmatches(%&check%,%&item_check%);
                    keyup(sneak);
                    break;
                endif;
        loop;
        
        if(%#line%=%#width%); //Ir para outro lado ou desligar a macro.
            #stop = 1;
        else;
            inc(#line);
            
            wait(100ms);
            keydown(sneak);
            look(%#look_90%,82);
            wait(300ms);
                #xpos = %XPOS%;
                #zpos = %ZPOS%;
                    do;
                        keydown(back);
                    until((%ZPOS%=%#zpos%+1)|(%ZPOS%=%#zpos%-1)|(%XPOS%=%#xpos%+1)|(%XPOS%=%#xpos%-1));
                wait(100ms);
                keyup(back);
                    
                do;
                    wait(300ms);
                    pick(%&item_id%);
                    look(%#look_90%,82);
                    key(use);
                    wait(50ms);
                    getidrel(0,-1,0,&check);
                        ifmatches(%&check%,%&item_check%);
                            keydown(back);
                            wait(100ms);
                            keyup(back);
                            wait(30ms);
                            keyup(sneak);
                            break;
                        endif;
                loop;
                    
            set(come);
        endif;
    endif;
    
//////////////////
    if(#stop = 1);  //
        break;          	// Parar a macro.
    endif;              	//
//////////////////
loop;   

}$$
